Name,Users_Rating,Height_m,Section_Name,Area_Name,Sub_Area_Name,Latitude,Longitude,Distance_From_EDI_miles,Drive_Time_hrs,Car_Park,Toilets_Info,Is_Climbed,Time_Estimate,Suggested_Leaving_Time,Reviews
"Creag Dhubh Mhòr, Strathcarron",3.33,611.00,Western Highlands and Inner Hebrides,Glen Carron to Glen Strathfarrar,Attadale and Monar,57.40978,-5.359875,212.9,6.0,Attadale Gardens parking or Craig (NG925386),None nearby,No,2.2-3.0 hrs,06:00,
Cruach nam Mult,3.89,611.20,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Cowal and Ardgoil,56.207983,-4.955003,98.8,2.21,Roadside parking on A815 or Rest and Be Thankful (NN228073),Arrochar village,No,2.2-3.0 hrs,13:34,
Creag a' Mhadaidh,3.00,611.40,Southern Highlands incl Jura and Arran,Rannoch Moor to Loch Tay,Above Loch Rannoch and Loch Tummel,56.756764,-4.23473,98.9,3.35,Roadside parking at Kinloch Rannoch (NN662587),Kinloch Rannoch village,No,2.2-3.0 hrs,11:18,
Beinn a' Mheadhoin,3.53,611.90,Western Highlands and Inner Hebrides,Glen Strathfarrar to Glen Affric,South of Glen Cannich,57.285815,-4.957191,195.8,4.21,Glen Cannich road end parking (NH227315),None nearby,No,2.2-3.0 hrs,09:34,
Cruach nan Capull,3.75,612.00,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Cowal and Ardgoil,55.97107,-5.052909,96.5,3.0,Roadside parking on A815 or Rest and Be Thankful (NN228073),Arrochar village,No,2.2-3.0 hrs,12:00,
Stac Pollaidh,4.66,612.40,Northern Highlands and Outer Hebrides,Coigach and Assynt,Coigach and Inverpolly,58.044138,-5.208513,225.9,4.88,Parking at Knockan Crag or Linneraineach (NC094134),None nearby,No,2.2-3.0 hrs,08:14,
Meall an Fheur Loch,2.80,613.00,Northern Highlands and Outer Hebrides,Coigach and Assynt,East Assynt and Glencoul,58.237706,-4.791858,229.3,5.22,Inchnadamph parking (NC251216),None nearby,No,2.2-3.0 hrs,07:33,
Càrn nan Tri-tighearnan,2.15,614.80,Eastern Highlands,Cairngorms and North East Grampians,Dava Moor and Strathdearn,57.426388,-3.961539,154.7,3.59,Roadside parking near Tomatin or Carrbridge,None nearby,No,2.2-3.0 hrs,10:49,
Beinn na Gucaig,3.14,616.00,Central Highlands,Loch Linnhie to Loch Ericht,Loch Leven and Mamores,56.739295,-5.168791,131.1,3.41,Glen Nevis car park or Kinlochleven (NN187620),Kinlochleven village,No,2.3-3.0 hrs,11:10,
Càrn na h-Easgainn,3.64,617.20,Eastern Highlands,Cairngorms and North East Grampians,Dava Moor and Strathdearn,57.361825,-4.089778,146.3,3.63,"Just after the cattle grid, there is parking on the track to the left - do not continue on the road after it bends right towards the houses.",None nearby,No,2.3-3.1 hrs,10:38,
Meall Reamhar,3.20,617.80,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Tay to Glen Almond,56.479066,-3.751693,64.2,1.81,Roadside parking near Ardtalnaig or Lawers (NN680400),None nearby,No,2.3-3.1 hrs,14:16,
Cruach Choireadail,3.67,618.00,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Isle of Mull,56.405141,-5.900142,178.2,4.51,"Various - depends on route, Ben More from B8035 (NM505370)",Nearest village,No,2.3-3.1 hrs,08:52,
Cauldcleuch Head,2.78,618.60,Southern Uplands,The Borders,Moffat to Eskdalemuir,55.29723,-2.857445,77.6,2.21,"Grey Mare's Tail car park, A708 (NT186144)",Moffat town centre,No,2.3-3.1 hrs,13:28,
"Beinn an Eòin, Coigach",4.56,619.00,Northern Highlands and Outer Hebrides,Coigach and Assynt,Coigach and Inverpolly,58.006592,-5.208993,224.0,4.84,Parking at Knockan Crag or Linneraineach (NC094134),None nearby,No,2.3-3.1 hrs,08:13,
Pressendye,3.54,619.10,Eastern Highlands,Cairngorms and North East Grampians,River Don to River Gairn,57.168793,-2.844254,125.9,3.3,Roadside parking near Cock Bridge or Corgarff (NJ255088),None nearby,No,2.3-3.1 hrs,11:18,
"Beinn Bheag, Cowal",3.83,619.80,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Cowal and Ardgoil,56.094358,-5.014599,118.4,4.28,Start just beyond Stonefield in Glen Massan where there is a parking area with information board just after a bridge over the River Massan.,None nearby,No,2.3-3.1 hrs,09:20,
"Beinn Mhòr, South Uist",4.69,620.50,Northern Highlands and Outer Hebrides,Outer Hebrides,South Uist,57.258503,-7.294868,317.7,8.36,"There is limited parking for one car a little way south of the track, or more space just off the road heading west to the coast from the A865 just north of the track and the Abhainn Rog.",None nearby,No,2.3-3.1 hrs,01:10,
Creag Ghuanach,4.43,621.00,Central Highlands,Loch Linnhie to Loch Ericht,Easains and Innses,56.781452,-4.784217,131.8,3.12,Parking at Loch Treig dam or Fersit (NN350782),None (remote),No,2.3-3.1 hrs,11:39,
Tom Meadhoin,3.18,621.80,Central Highlands,Loch Linnhie to Loch Ericht,Loch Leven and Mamores,56.711364,-5.12656,125.4,3.12,Glen Nevis car park or Kinlochleven (NN187620),Kinlochleven village,No,2.3-3.1 hrs,11:39,
"Creag Ruadh, Strath Mashie",3.05,622.20,Central Highlands,Monadh Liath to Glen Roy,Creag Meagaidh and neighbours,56.991146,-4.374917,112.7,2.43,Creag Meagaidh NNR car park (NN483875),Creag Meagaidh visitor area,No,2.3-3.1 hrs,13:02,
Meall nan Caorach,3.37,623.70,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Tay to Glen Almond,56.484919,-3.741245,65.6,1.8,Roadside parking near Ardtalnaig or Lawers (NN680400),None nearby,No,2.3-3.1 hrs,14:18,
Beinn a' Chlachain,4.14,625.80,Northern Highlands and Outer Hebrides,Applecross," Coulin and Torridon, 57.474412",57.474412,-5.797518,233.7,5.41,Torridon village car park (NG869564),Torridon village,No,2.3-3.1 hrs,07:04,
Scaraben,3.20,626.00,Northern Highlands and Outer Hebrides,Loch Shin to the Pentland Firth,Caithness,58.220387,-3.591506,242.9,5.41,Roadside parking near route start,Nearest village,No,2.3-3.1 hrs,07:04,
Beinn na Feusaige,2.67,626.80,Northern Highlands and Outer Hebrides,Applecross," Coulin and Torridon, 57.537855",57.537855,-5.192453,202.1,4.38,Torridon village car park (NG869564),Torridon village,No,2.3-3.1 hrs,09:08,
Beinn Dhorain,3.71,628.30,Northern Highlands and Outer Hebrides,Loch Shin to the Pentland Firth,Strath Vagastie to Strath Ullie,58.116773,-3.825583,220.3,4.89,Roadside parking on A838/A836,None nearby,No,2.3-3.1 hrs,08:07,
"Meall a' Chaorainn, Alladale",3.00,632.00,Northern Highlands and Outer Hebrides,Loch Broom to Easter Ross,Easter Ross,57.804049,-4.761433,197.6,6.81,Parking varies - Evanton or Alness area,Nearest town,No,2.3-3.2 hrs,04:10,
Cruinn a' Bheinn,3.08,632.50,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Loch Katrine to Loch Lomond,56.210743,-4.637127,69.8,2.93,Parking at Inversnaid or Stronachlachar,None nearby,No,2.3-3.2 hrs,11:56,
Tullich Hill,2.79,633.10,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Luss Hills,56.167854,-4.749968,86.7,2.04,Luss village car park (NS361929),Luss village,No,2.3-3.2 hrs,13:43,
"Glas-chàrn, Loch Eilt",3.71,633.30,Western Highlands and Inner Hebrides,South Morar to Glen Loy,South Morar,56.89485,-5.537588,165.7,3.71,Roadside parking on A830 near Morar,Morar village,No,2.3-3.2 hrs,10:22,
Beinn Ghobhlach,4.22,634.90,Northern Highlands and Outer Hebrides,The Fannichs to Loch Maree,Loch Broom,57.895994,-5.282459,219.9,4.97,Ullapool car park,Ullapool town,No,2.4-3.2 hrs,07:51,
"Glas Bheinn, Ardgour",2.38,635.30,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Ardgour,56.827678,-5.378603,157.9,3.6,Roadside parking on A861 near Strontian (NM816618),Strontian village,No,2.4-3.2 hrs,10:35,
